,sqs,Kingdom,Phylum,Class,Order,Family,Genus,Species,cent,site,zone,time,index,full_sq
40,sq1749,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Aestuariibacter,Genus_Aestuariibacter,0.983346886,LK1,Inshore,Pre,40,Alteromonadaceae_40
135,sq801,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Amoebophilaceae,Candidatus Amoebophilus,Genus_Candidatus Amoebophilus,0.980547759,UK1,Inshore,Irma,135,Amoebophilaceae_135
142,sq913,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Amoebophilaceae,Candidatus Amoebophilus,Genus_Candidatus Amoebophilus,0.819509663,LK1,Offshore,Irma,142,Amoebophilaceae_142
25,sq140,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,BD2-7,Family_BD2-7,Family_BD2-7,0.991000133,UK2,Inshore,Pre,25,BD2-7_25
68,sq269,Bacteria,Chloroflexi,Anaerolineae,Caldilineales,Caldilineaceae,Family_Caldilineaceae,Family_Caldilineaceae,0.955864979,LK1,Inshore,Irma,68,Caldilineaceae_68
100,sq4434,Bacteria,Chloroflexi,Anaerolineae,Caldilineales,Caldilineaceae,Family_Caldilineaceae,Family_Caldilineaceae,0.945442674,UK1,Offshore,Pre,100,Caldilineaceae_100
109,sq515,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Cellvibrionaceae,Family_Cellvibrionaceae,Family_Cellvibrionaceae,0.984103918,UK2,Offshore,Post,109,Cellvibrionaceae_109
120,sq6065,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Cellvibrionaceae,Family_Cellvibrionaceae,Family_Cellvibrionaceae,0.923907457,UK1,Offshore,Pre,120,Cellvibrionaceae_120
71,sq2704,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Candidatus Thiobios,Genus_Candidatus Thiobios,0.881800709,UK1,Inshore,Pre,71,Chromatiaceae_71
20,sq1332,Bacteria,Proteobacteria,Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,1,UK2,Inshore,Pre,20,Class_Alphaproteobacteria_20
59,sq2384,Bacteria,Proteobacteria,Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,0.942226442,UK1,Inshore,Pre,59,Class_Alphaproteobacteria_59
65,sq2534,Bacteria,Proteobacteria,Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,0.895358897,UK2,Offshore,Pre,65,Class_Alphaproteobacteria_65
